# Import the itc module
>>> from scorpio.model.itc import *

# Test deriving a temperature from an Affinity and a DeltaG
>>> affinity = Affinity(10.0, 'uM')
>>> delta_g = DeltaG(-28.54, 'kJ/mol')
>>> t = derive_temperature(affinity=affinity, delta_g=delta_g)
>>> '%.2f, %s' % t.get_data('K')
'298.15, K'


# Test the Temperature class
>>> t = Temperature(25, 'C')
>>> '%.2f, %s' % t.get_data('K')
'298.15, K'
>>> '%.2f, %s' % t.get_data('C')
'25.00, C'
>>> '%.2f, %s' % t.get_raw_data()
'25.00, C'
>>> t = Temperature(298.15, 'K')
>>> '%.2f, %s' % t.get_data('C')
'25.00, C'
>>> '%.2f, %s' % t.get_data('K')
'298.15, K'
>>> '%.2f, %s' % t.get_raw_data()
'298.15, K'

# Test the AbstractDeltaParameter class (used for DeltaG and DeltaH)
# Using kcal/mol as raw data
>>> d = AbstractDeltaParameter(10, 'kcal/mol')
>>> '%.2f, %s' % d.get_data('kcal/mol')
'10.00, kcal/mol'
>>> '%.2f, %s' % d.get_data('cal/mol')
'10000.00, cal/mol'
>>> '%.2f, %s' % d.get_data('kJ/mol')
'41.84, kJ/mol'
>>> '%.2f, %s' % d.get_data('J/mol')
'41840.00, J/mol'

# Using cal/mol as raw data
>>> d = AbstractDeltaParameter(10, 'cal/mol')
>>> '%.3f, %s' % d.get_data('kcal/mol')
'0.010, kcal/mol'
>>> '%.2f, %s' % d.get_data('cal/mol')
'10.00, cal/mol'
>>> '%.3f, %s' % d.get_data('kJ/mol')
'0.042, kJ/mol'
>>> '%.2f, %s' % d.get_data('J/mol')
'41.84, J/mol'

# Using kJ/mol as raw data
>>> d = AbstractDeltaParameter(41.84, 'kJ/mol')
>>> '%.2f, %s' % d.get_data('kcal/mol')
'10.00, kcal/mol'
>>> '%.2f, %s' % d.get_data('cal/mol')
'10000.00, cal/mol'
>>> '%.2f, %s' % d.get_data('kJ/mol')
'41.84, kJ/mol'
>>> '%.2f, %s' % d.get_data('J/mol')
'41840.00, J/mol'

# Using J/mol as raw data
>>> d = AbstractDeltaParameter(41.84, 'J/mol')
>>> '%.3f, %s' % d.get_data('kcal/mol')
'0.010, kcal/mol'
>>> '%.2f, %s' % d.get_data('cal/mol')
'10.00, cal/mol'
>>> '%.3f, %s' % d.get_data('kJ/mol')
'0.042, kJ/mol'
>>> '%.2f, %s' % d.get_data('J/mol')
'41.84, J/mol'

# Test the DeltaS class
>>> t = Temperature(25.0, 'C')

# Using kcal/mol/T as raw data
>>> ds = DeltaS(10, 'kcal/mol/K', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol/K')
'10.00, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'10000.00, cal/mol/K'
>>> '%.2f, %s' % ds.get_data('-kcal/mol/K')
'-10.00, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'-10000.00, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'2981.50, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'2981500.00, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'-2981.50, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'-2981500.00, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'41.84, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'41840.00, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'-41.84, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'-41840.00, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'12474.60, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'12474596.00, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'-12474.60, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'-12474596.00, -J/mol'

# Using cal/mol/T as raw data
>>> ds = DeltaS(10, 'cal/mol/K', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol/K')
'0.01, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'10.00, cal/mol/K'
>>> '%.2f, %s' % ds.get_data('-kcal/mol/K')
'-0.01, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'-10.00, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'2.98, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'2981.50, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'-2.98, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'-2981.50, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'0.04, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'41.84, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'-0.04, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'-41.84, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'12.47, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'12474.60, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'-12.47, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'-12474.60, -J/mol'

# Using -kcal/mol/T as raw data
>>> ds = DeltaS(10, '-kcal/mol/K', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol/K')
'-10.00, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'-10000.00, cal/mol/K'
>>> '%.2f, %s' % ds.get_data('-kcal/mol/K')
'10.00, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'10000.00, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'-2981.50, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'-2981500.00, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'2981.50, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'2981500.00, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'-41.84, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
